id,genre,albumartist,artist,album,year,disc,track,title,label,catalog_number,media_source,attributes
215,Rock,John Lennon & Yoko Ono,John Lennon,Double Fantasy,1980,1,16,Walking on Thin Ice,Capitol Records,CDP 7243 5 28739 2 0,CD,2000 Remastered
216,Rock,John Lennon & Yoko Ono,John Lennon,Double Fantasy,1980,1,17,Central Park Stroll (Dialogue),Capitol Records,CDP 7243 5 28739 2 0,CD,2000 Remastered
217,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,01,Maxwell Murder,Epitaph,86444-2,CD,
218,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,02,The 11th Hour,Epitaph,86444-2,CD,
219,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,03,Roots Radicals,Epitaph,86444-2,CD,
220,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,04,Time Bomb,Epitaph,86444-2,CD,
221,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,05,Olympia WA.,Epitaph,86444-2,CD,
222,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,06,"Lock, Step & Gone",Epitaph,86444-2,CD,
223,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,07,Junkie Man,Epitaph,86444-2,CD,
224,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,08,Listed M.I.A.,Epitaph,86444-2,CD,
225,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,09,Ruby Soho,Epitaph,86444-2,CD,
226,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,10,Daly City Train,Epitaph,86444-2,CD,
227,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,11,Journey to the End of the East Bay,Epitaph,86444-2,CD,
228,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,12,She's Automatic,Epitaph,86444-2,CD,
229,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,13,Old Friend,Epitaph,86444-2,CD,
230,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,14,Disorder and Disarray,Epitaph,86444-2,CD,
231,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,15,The Wars End,Epitaph,86444-2,CD,
232,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,16,You Don't Care Nothin',Epitaph,86444-2,CD,
233,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,17,As Wicked,Epitaph,86444-2,CD,
234,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,18,Avenues & Alleyways,Epitaph,86444-2,CD,
235,Punk,Rancid,Rancid,...And Out Come the Wolves,1995,1,19,The Way I Feel,Epitaph,86444-2,CD,
236,Indie Rock,Modest Mouse,Modest Mouse,The Fruit That Ate Itself,1997,1,01,Sunspots,,,,
237,Indie Rock,Modest Mouse,Modest Mouse,The Fruit That Ate Itself,1997,1,02,The Waydown,,,,
238,Indie Rock,Modest Mouse,Modest Mouse,The Fruit That Ate Itself,1997,1,03,(Fruit),,,,
239,Indie Rock,Modest Mouse,Modest Mouse,The Fruit That Ate Itself,1997,1,04,Dirty Fingernails,,,,
240,Indie Rock,Modest Mouse,Modest Mouse,The Fruit That Ate Itself,1997,1,05,Sunspots in the House of the Late Scapegoat,,,,
241,Indie Rock,Modest Mouse,Modest Mouse,The Fruit That Ate Itself,1997,1,06,The Fruit That Ate Itself,,,,
242,Indie Rock,Modest Mouse,Modest Mouse,The Fruit That Ate Itself,1997,1,07,(Way Down),,,,
243,Indie Rock,Modest Mouse,Modest Mouse,The Fruit That Ate Itself,1997,1,08,Summer,,,,
244,Indie Rock,Modest Mouse,Modest Mouse,The Fruit That Ate Itself,1997,1,09,Karma's Payment,,,,
245,Alternative,Doves,Doves,The Last Broadcast,2002,1,01,Intro,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
246,Alternative,Doves,Doves,The Last Broadcast,2002,1,02,Words,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
247,Alternative,Doves,Doves,The Last Broadcast,2002,1,03,There Goes the Fear,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
248,Alternative,Doves,Doves,The Last Broadcast,2002,1,04,M62 Song,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
249,Alternative,Doves,Doves,The Last Broadcast,2002,1,05,Where We're Calling From,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
250,Alternative,Doves,Doves,The Last Broadcast,2002,1,06,N.Y.,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
251,Alternative,Doves,Doves,The Last Broadcast,2002,1,07,Satellites,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
252,Alternative,Doves,Doves,The Last Broadcast,2002,1,08,Friday's Dust,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
253,Alternative,Doves,Doves,The Last Broadcast,2002,1,09,Pounding,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
254,Alternative,Doves,Doves,The Last Broadcast,2002,1,10,Last Broadcast,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
255,Alternative,Doves,Doves,The Last Broadcast,2002,1,11,The Sulphur Man,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
256,Alternative,Doves,Doves,The Last Broadcast,2002,1,12,Caught by the River,Heavenly,CDP 7243 8 12232 2 2,CD,Limited Edition
257,Alternative,Doves,Doves,The Last Broadcast,2002,2,01,Hawks,Heavenly,DPRO 7087 6 16967 2 1,CD,Limited Edition
258,Alternative,Doves,Doves,The Last Broadcast,2002,2,02,Meet Me at the Pier,Heavenly,DPRO 7087 6 16967 2 1,CD,Limited Edition
259,Alternative,Doves,Doves,The Last Broadcast,2002,2,03,Hit the Ground Running,Heavenly,DPRO 7087 6 16967 2 1,CD,Limited Edition
260,Alternative,Doves,Doves,The Last Broadcast,2002,2,04,Far from Grace,Heavenly,DPRO 7087 6 16967 2 1,CD,Limited Edition
